species,cluster_id,occurrences
Pterostylis karri,1,23
Pterostylis revoluta,1,8
Centruroides vittatus,2,11212
Uroctonus mordax,2,5141
Paravaejovis spinigerus,2,2794
Paruroctonus silvestrii,2,2551
Vaejovis carolinianus,2,2186
Hadrurus arizonensis,2,2147
Paravaejovis puritanus,2,2143
Centruroides sculpturatus,2,1987
Paruroctonus boreus,2,1951
Cercophonius squama,2,1927
Centruroides gracilis,2,1700
Anuroctonus pococki,2,1488
Paravaejovis confusus,2,1292
Smeringurus mesaensis,2,1114
Urodacus manicatus,2,1097
Buthus occitanus,2,1047
Euscorpius flavicaudis,2,1045
Opisthacanthus capensis,2,1002
Serradigitus gertschi,2,972
Centruroides edwardsii,2,957
Paruroctonus becki,2,873
Uroplectes lineatus,2,836
Superstitionia donensis,2,830
Vaejovis mexicanus,2,824
Centruroides hentzi,2,804
Opistophthalmus capensis,2,794
Uroplectes carinatus,2,718
Parabuthus planicauda,2,679
Aegaeobuthus gibbosus,2,586
Smeringurus vachoni,2,570
Uroplectes triangulifer,2,567
Parabuthus granulatus,2,555
Pseudouroctonus reddelli,2,538
Lychas scutilus,2,536
Paravaejovis waeringi,2,530
Tityus serrulatus,2,526
Liocheles australasiae,2,523
Opistophthalmus carinatus,2,473
Hadrurus spadix,2,473
Centruroides exilicauda,2,473
Tityus stigmurus,2,470
Euscorpius niciensis,2,468
Parabuthus villosus,2,463
Lychas mucronatus,2,455
Centruroides limpidus,2,452
Lychas marmoreus,2,442
Opistophthalmus karrooensis,2,439
Uroplectes vittatus,2,432
Parabuthus capensis,2,430
Centruroides limbatus,2,424
Parabuthus transvaalicus,2,420
Opistophthalmus macer,2,414
Uroplectes planimanus,2,408
Centruroides bicolor,2,407
Lychas variatus,2,399
Opistophthalmus glabrifrons,2,392
Opisthacanthus asper,2,387
Hottentotta tamulus,2,386
Tityus carrilloi,2,382
Chihuahuanus coahuilae,2,364
Opisthacanthus validus,2,359
Teuthraustes atramentarius,2,348
Isometrus maculatus,2,330
Graemeloweus iviei,2,326
Centruroides ochraceus,2,323
Opistophthalmus pallipes,2,317
Hottentotta judaicus,2,301
Heterometrus longimanus,2,291
Parabuthus brevimanus,2,282
Centruroides ornatus,2,271
Opistophthalmus wahlbergii,2,270
Euscorpius italicus,2,261
Uroplectes formosus,2,258
Centruroides fulvipes,2,256
Anuroctonus phaiodactylus,2,253
Parabuthus raudus,2,240
Pseudolychas ochraceus,2,239
Diplocentrus lindo,2,226
Gigantometrus swammerdami,2,225
Opistophthalmus pugnax,2,222
Uroplectes gracilior,2,222
Kovarikia oxy,2,221
Uroctonites montereus,2,218
Buthus gabani,2,218
Heterometrus laoticus,2,207
Tityus obscurus,2,205
Javanimetrus cyaneus,2,193
Cheloctonus jonesii,2,187
Uroplectes olivaceus,2,183
Heterometrus silenus,2,182
Opisthacanthus elatus,2,181
Uroplectes flavoviridis,2,177
Hadogenes troglodytes,2,177
Jaguajir rochae,2,177
Uroplectes variegatus,2,175
Tityus metuendus,2,175
Kovarikia angelena,2,167
Centruroides elegans,2,164
Buthus pyrenaeus,2,161
Pandinus imperator,2,159
Hadogenes gunningi,2,151
Centruroides suffusus,2,151
Afrolychas burdoi,2,144
Heterometrus spinifer,2,140
Centruroides guanensis,2,139
Parabuthus schlechteri,2,136
Parabuthus pallidus,2,127
Olivierus martensii,2,118
Chihuahuanus russelli,2,112
Hadrurus anzaborrego,2,107
Parabuthus mossambicensis,2,99
Androctonus crassicauda,2,97
Opistophthalmus latimanus,2,94
Hottentotta hottentotta,2,91
Buthus ibericus,2,90
Diplocentrus spitzeri,2,80
Parabuthus stridulus,2,78
Diplocentrus whitei,2,78
Vaejovis intermedius,2,75
Uroplectes insignis,2,70
Uroplectes chubbi,2,68
Maaykuyak waueri,2,66
Paruroctonus utahensis,2,63
Hadogenes minor,2,63
Chihuahuanus crassimanus,2,58
Opistophthalmus pattisoni,2,55
Sahyadrimetrus scaber,2,55
Uroplectes xanthogrammus,2,45
Aegaeobuthus cyprius,2,43
Opisthacanthus laevipes,2,40
Chersonesometrus fulvipes,2,39
Euscorpius tergestinus,2,37
Pandinopsis dictator,2,36
Hadogenes trichiurus,2,32
Pseudolychas pegleri,2,27
Uroplectes schlechteri,2,25
Centruroides chiapanensis,2,25
Opistophthalmus fitzsimonsi,2,25
Opistophthalmus pictus,2,21
Centruroides margaritatus,2,19
Opistophthalmus boehmi,2,17
Androctonus bicolor,2,17
Parabuthus calvus,2,15
Paruroctonus borregoensis,2,12
Centruroides noxius,2,8
Parabuthus kalaharicus,2,6
Paruroctonus arenicola,2,2
Rhytisma acerinum,3,16871
Puccinia malvacearum,3,9630
Austropuccinia psidii,3,7688
Puccinia lagenophorae,3,3665
Sawadaea tulasnei,3,3092
Phragmidium violaceum,3,2962
Kuehneola uredinis,3,2543
Rhytisma punctatum,3,2353
Taphrina caerulescens,3,2175
Puccinia convolvuli,3,1764
Erysiphe euonymicola,3,1750
Sawadaea bicornis,3,1748
Rhytisma americanum,3,1491
Podosphaera aphanis,3,1458
Erysiphe platani,3,1432
Cumminsiella mirabilissima,3,1358
Erysiphe polygoni,3,1272
Melampsora euphorbiae,3,1199
Erysiphe heraclei,3,1194
Erysiphe berberidis,3,1185
Erysiphe convolvuli,3,1168
Podosphaera pannosa,3,1132
Cystotheca lanestris,3,861
Rhytisma salicinum,3,811
Puccinia oxalidis,3,799
Golovinomyces monardae,3,779
Puccinia menthae,3,721
Uromyces ari-triphylli,3,717
Diplocarpon rosae,3,705
Phragmidium rubi-idaei,3,667
Puccinia polygoni-amphibii,3,650
Puccinia pulverulenta,3,631
Pucciniastrum epilobii,3,620
Erysiphe necator,3,492
Erysiphe symphoricarpi,3,477
Erysiphe trifoliorum,3,441
Golovinomyces artemisiae,3,413
Puccinia komarovii,3,408
Podosphaera amelanchieris,3,403
Cercospora moricola,3,400
Coleosporium senecionis,3,357
Phragmidium mexicanum,3,355
Mycosphaerella fraxinicola,3,350
Phragmidium bulbosum,3,345
Erysiphe paeoniae,3,319
Podosphaera macularis,3,301
Erysiphe lonicerae,3,271
Fellhanera bouteillei,3,268
Rossmanomyces pyrolae,3,246
Erysiphe pisi,3,236
Erysiphe australiana,3,232
Pseudopeziza trifolii,3,205
Puccinia pelargonii-zonalis,3,192
Erysiphe aquilegiae,3,191
Septoria stellariae,3,183
Coleosporium plumeriae,3,166
Ophiodothella angustissima,3,158
Cristulariella depraedans,3,136
Apiognomonia veneta,3,123
Erysiphe betae,3,41
Eriophyes tiliae,4,11381
Aculus tetanothrix,4,5015
Vasates quadripedes,4,4891
Vasates aceriscrumena,4,3887
Eriophyes inangulis,4,2669
Eriophyes emarginatae,4,2522
Eriophyes laevis,4,2434
Aceria cephaloneus,4,2294
Phyllocoptes eupadi,4,2117
Acalitus brevitarsus,4,1889
Aceria macrorhynchus,4,1515
Aceria macrochelus,4,1458
Aceria myriadeum,4,1091
Eriophyes exilis,4,1004
Aceria pseudoplatani,4,824
Acalitus longisetosus,4,485
Eriophyes leiosoma,4,470
Phytoptus abnormis,4,296
Aceria nervisequa,4,249
